Smiles	Token
COC(=O)c1c(CNC(=O)c2ccc(S(C)(=O)=O)cc2)c(=O)c2ccc(Cl)cc2n1-c1ccccc1	C O C ( = O ) c 1 c ( C N C ( = O ) c 2 c c c ( S ( C ) ( = O ) = O ) c c 2 ) c ( = O ) c 2 c c c ( L ) c c 2 n 1 - c 1 c c c c c 1
O=C1c2ccccc2C(=O)N1CCCCNCc1ccc(F)cc1F	O = C 1 c 2 c c c c c 2 C ( = O ) N 1 C C C C N C c 1 c c c ( F ) c c 1 F
Oc1ccc2c(c1)CC1C(CCCN1CCCCN1CCN(c3ccccc3)CC1)C2	O c 1 c c c 2 c ( c 1 ) C C 1 C ( C C C N 1 C C C C N 1 C C N ( c 3 c c c c c 3 ) C C 1 ) C 2
COc1ccc(OC)c(NS(=O)(=O)c2ccc3c(c2)C(C)(C)C(=O)N3C)c1	C O c 1 c c c ( O C ) c ( N S ( = O ) ( = O ) c 2 c c c 3 c ( c 2 ) C ( C ) ( C ) C ( = O ) N 3 C ) c 1
Cc1nc2ccccc2n1C1CC2CCC(C1)N2CCC(NC(=O)c1ccc[n+]([O-])c1)c1cccc(F)c1	C c 1 n c 2 c c c c c 2 n 1 C 1 C C 2 C C C ( C 1 ) N 2 C C C ( N C ( = O ) c 1 c c c [n+] ( [O-] ) c 1 ) c 1 c c c c ( F ) c 1
CCn1c(SCC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)nc2c1c(=O)n(C)c(=O)n2C	C C n 1 c ( S C C ( = O ) N c 2 c ( C ) n ( C ) n ( - c 3 c c c c c 3 ) c 2 = O ) n c 2 c 1 c ( = O ) n ( C ) c ( = O ) n 2 C
CC(=O)Nc1ccc(NC(=O)C2CC(=O)N(c3cccc(Cl)c3)C2)cc1	C C ( = O ) N c 1 c c c ( N C ( = O ) C 2 C C ( = O ) N ( c 3 c c c c ( L ) c 3 ) C 2 ) c c 1
Cc1cccc(Nc2nc(N)nc(-c3oc4ccccc4c3C)n2)c1	C c 1 c c c c ( N c 2 n c ( N ) n c ( - c 3 o c 4 c c c c c 4 c 3 C ) n 2 ) c 1
COc1cc2cc(-c3cccc(-c4ccc(C(C)(C)C)cc4)c3)[n+](C)c(C)c2cc1OC	C O c 1 c c 2 c c ( - c 3 c c c c ( - c 4 c c c ( C ( C ) ( C ) C ) c c 4 ) c 3 ) [n+] ( C ) c ( C ) c 2 c c 1 O C
Cc1ccc(C(=O)N2CCOCC2Cc2cccc(-n3cccn3)c2)c(-n2nccn2)c1	C c 1 c c c ( C ( = O ) N 2 C C O C C 2 C c 2 c c c c ( - n 3 c c c n 3 ) c 2 ) c ( - n 2 n c c n 2 ) c 1
CCOC(OCC)c1cn(-c2ccccc2)nn1	C C O C ( O C C ) c 1 c n ( - c 2 c c c c c 2 ) n n 1
CC(c1ccc(-c2ccc(C#N)cn2)cc1)C(F)(F)F	C C ( c 1 c c c ( - c 2 c c c ( C # N ) c n 2 ) c c 1 ) C ( F ) ( F ) F
CC(=O)OCC1OC(NS(N)(=O)=O)C=CC1OC(C)=O	C C ( = O ) O C C 1 O C ( N S ( N ) ( = O ) = O ) C = C C 1 O C ( C ) = O
CN(CCCCCCCCNCCCCCCCCNC(=N)N)C(=N)NCC1CC1	C N ( C C C C C C C C N C C C C C C C C N C ( = N ) N ) C ( = N ) N C C 1 C C 1
CC1CCCCOC(CN(C)S(=O)(=O)c2cccs2)C(C)CN(C(C)CO)C(=O)c2cc(NC(=O)Nc3ccc4c(c3)OCO4)ccc2O1	C C 1 C C C C O C ( C N ( C ) S ( = O ) ( = O ) c 2 c c c s 2 ) C ( C ) C N ( C ( C ) C O ) C ( = O ) c 2 c c ( N C ( = O ) N c 3 c c c 4 c ( c 3 ) O C O 4 ) c c c 2 O 1
Cc1cccc(-c2cc(C(=O)Nc3cccnc3)c3ccccc3n2)c1	C c 1 c c c c ( - c 2 c c ( C ( = O ) N c 3 c c c n c 3 ) c 3 c c c c c 3 n 2 ) c 1
CCCc1nnc(N2CC(C)C(C)(O)C2)s1	C C C c 1 n n c ( N 2 C C ( C ) C ( C ) ( O ) C 2 ) s 1
CC(C)(C)NC(=O)C1CC(Cl)CN1C(=O)C(O)C(Cc1ccccc1)NC(=O)c1cccc(O)c1Br	C C ( C ) ( C ) N C ( = O ) C 1 C C ( L ) C N 1 C ( = O ) C ( O ) C ( C c 1 c c c c c 1 ) N C ( = O ) c 1 c c c c ( O ) c 1 R
O=C(O)c1cc(-c2ccc(Oc3ccccc3)cc2)cc(-c2cccc(Br)c2)n1	O = C ( O ) c 1 c c ( - c 2 c c c ( O c 3 c c c c c 3 ) c c 2 ) c c ( - c 2 c c c c ( R ) c 2 ) n 1
CC(C)(O)C1CC(CN2CCC(C#N)C(n3cc(C(N)=O)c(Nc4ccc(F)cc4)n3)C2)C1	C C ( C ) ( O ) C 1 C C ( C N 2 C C C ( C # N ) C ( n 3 c c ( C ( N ) = O ) c ( N c 4 c c c ( F ) c c 4 ) n 3 ) C 2 ) C 1
O=C(CO)N1CC=C(c2cc3c(-c4cncc(OCc5cccc(F)c5)n4)ccnc3[nH]2)CC1	O = C ( C O ) N 1 C C = C ( c 2 c c 3 c ( - c 4 c n c c ( O C c 5 c c c c ( F ) c 5 ) n 4 ) c c n c 3 [nH] 2 ) C C 1
CCCCCCNC(=O)Nc1ccc(S(=O)(=O)Nc2cccc(-c3cccc(CC4NCCc5cc(O)c(O)cc54)c3)c2)cc1	C C C C C C N C ( = O ) N c 1 c c c ( S ( = O ) ( = O ) N c 2 c c c c ( - c 3 c c c c ( C C 4 N C C c 5 c c ( O ) c ( O ) c c 5 4 ) c 3 ) c 2 ) c c 1
Cn1c2ccccc2c(=O)c2c(O)cc(O)cc21	C n 1 c 2 c c c c c 2 c ( = O ) c 2 c ( O ) c c ( O ) c c 2 1
CCN1CCN(C(=O)c2ccc(N3CC4CC(C3)c3cccc(=O)n3C4)c(NC(=O)c3cc(OC)cc(OC)c3)c2)CC1	C C N 1 C C N ( C ( = O ) c 2 c c c ( N 3 C C 4 C C ( C 3 ) c 3 c c c c ( = O ) n 3 C 4 ) c ( N C ( = O ) c 3 c c ( O C ) c c ( O C ) c 3 ) c 2 ) C C 1
O=C(OCCc1ccccc1)N1c2ccccc2Oc2ccccc21	O = C ( O C C c 1 c c c c c 1 ) N 1 c 2 c c c c c 2 O c 2 c c c c c 2 1
COC1CCN(c2ncc(-c3ccc(N4CCNCC4)nc3)n3cc(COc4ccc5ccccc5n4)nc23)CC1	C O C 1 C C N ( c 2 n c c ( - c 3 c c c ( N 4 C C N C C 4 ) n c 3 ) n 3 c c ( C O c 4 c c c 5 c c c c c 5 n 4 ) n c 2 3 ) C C 1
CCCCn1c(=O)[nH]c(=O)c2c1nc(-c1ccc(CC)c([N+](=O)[O-])c1)n2C	C C C C n 1 c ( = O ) [nH] c ( = O ) c 2 c 1 n c ( - c 1 c c c ( C C ) c ( [N+] ( = O ) [O-] ) c 1 ) n 2 C
O=C(Nc1cccc(-c2cccc(-c3nc4cc(F)ccc4[nH]3)c2)c1)Nc1ccc(F)c(F)c1F	O = C ( N c 1 c c c c ( - c 2 c c c c ( - c 3 n c 4 c c ( F ) c c c 4 [nH] 3 ) c 2 ) c 1 ) N c 1 c c c ( F ) c ( F ) c 1 F
Nc1ccc(-c2ccsc2)cc1NC(=O)c1cccnc1	N c 1 c c c ( - c 2 c c s c 2 ) c c 1 N C ( = O ) c 1 c c c n c 1
C1=CN2C(=NC3CCCC32)C(C=Cc2ccccc2)=C1	C 1 = C N 2 C ( = N C 3 C C C C 3 2 ) C ( C = C c 2 c c c c c 2 ) = C 1
NS(=O)(=O)c1cc2cc(CN3CCOCC3)sc2o1	N S ( = O ) ( = O ) c 1 c c 2 c c ( C N 3 C C O C C 3 ) s c 2 o 1
Nc1ccc(OCCOc2no[n+]([O-])c2S(=O)(=O)c2ccccc2)c(C(=O)Oc2ccc(-c3cc(=S)ss3)cc2)c1	N c 1 c c c ( O C C O c 2 n o [n+] ( [O-] ) c 2 S ( = O ) ( = O ) c 2 c c c c c 2 ) c ( C ( = O ) O c 2 c c c ( - c 3 c c ( = S ) s s 3 ) c c 2 ) c 1
N=C(N)NN=c1cc(-c2ccccc2)sc2ccc(Cl)cc12	N = C ( N ) N N = c 1 c c ( - c 2 c c c c c 2 ) s c 2 c c c ( L ) c c 1 2
COC1CCC2(CC1)Cc1ccc(C3=CC(O)CC3)cc1C21N=C(N)N(C)C1=O	C O C 1 C C C 2 ( C C 1 ) C c 1 c c c ( C 3 = C C ( O ) C C 3 ) c c 1 C 2 1 N = C ( N ) N ( C ) C 1 = O
N#CCC1(n2cc(-c3c(F)cnc4[nH]ccc34)cn2)CN(C2CCN(C(=O)c3c(F)cncc3F)CC2)C1	N # C C C 1 ( n 2 c c ( - c 3 c ( F ) c n c 4 [nH] c c c 3 4 ) c n 2 ) C N ( C 2 C C N ( C ( = O ) c 3 c ( F ) c n c c 3 F ) C C 2 ) C 1
CCNc1cc2c(nn1)CCN(C(=O)c1ccc3cc[nH]c3c1)C2	C C N c 1 c c 2 c ( n n 1 ) C C N ( C ( = O ) c 1 c c c 3 c c [nH] c 3 c 1 ) C 2
Cc1c(C(=O)NN=Cc2c(-c3ccccc3)n[nH]c2Cl)nnn1-c1ccc([N+](=O)[O-])cc1	C c 1 c ( C ( = O ) N N = C c 2 c ( - c 3 c c c c c 3 ) n [nH] c 2 L ) n n n 1 - c 1 c c c ( [N+] ( = O ) [O-] ) c c 1
COc1ccc(CN2C(=O)NC(=O)C(=Cc3ccc([N+](=O)[O-])o3)C2=O)cc1	C O c 1 c c c ( C N 2 C ( = O ) N C ( = O ) C ( = C c 3 c c c ( [N+] ( = O ) [O-] ) o 3 ) C 2 = O ) c c 1
C=C(C)C1CCC2(C(=O)OC)CCC3(C)C(CCC4C5(C)Cc6nc7ccccc7nc6C(C)(C)C5CCC43C)C12	C = C ( C ) C 1 C C C 2 ( C ( = O ) O C ) C C C 3 ( C ) C ( C C C 4 C 5 ( C ) C c 6 n c 7 c c c c c 7 n c 6 C ( C ) ( C ) C 5 C C C 4 3 C ) C 1 2
O=c1ccn(CC=Cc2ccccc2)c(=O)n1Cc1cccc2ccccc12	O = c 1 c c n ( C C = C c 2 c c c c c 2 ) c ( = O ) n 1 C c 1 c c c c 2 c c c c c 1 2
O=C1CCSc2ccc(C(=O)NO)cc2N1	O = C 1 C C S c 2 c c c ( C ( = O ) N O ) c c 2 N 1
CS(=O)(=O)N1CCC2(CCCN(Cc3ccccn3)C2)CC1	C S ( = O ) ( = O ) N 1 C C C 2 ( C C C N ( C c 3 c c c c n 3 ) C 2 ) C C 1
CCCCNC(=O)OCC=C(C)C1=CC(=O)C(C)(C)O1	C C C C N C ( = O ) O C C = C ( C ) C 1 = C C ( = O ) C ( C ) ( C ) O 1
COc1ccc(S(=O)(=O)C(CCC(=O)N(C)c2ccccc2)CC(=O)NO)cc1OC1CCCC1	C O c 1 c c c ( S ( = O ) ( = O ) C ( C C C ( = O ) N ( C ) c 2 c c c c c 2 ) C C ( = O ) N O ) c c 1 O C 1 C C C C 1
Cc1cc(C=C2CCN(C)C2)on1	C c 1 c c ( C = C 2 C C N ( C ) C 2 ) o n 1
COc1ccc2nccc(C(O)C3CC4CCN3CC4C=Cc3ccc4ccccc4c3)c2c1	C O c 1 c c c 2 n c c c ( C ( O ) C 3 C C 4 C C N 3 C C 4 C = C c 3 c c c 4 c c c c c 4 c 3 ) c 2 c 1
Fc1ccc(-n2c(Cc3ccccc3)nnc2SCc2nc(-c3ccc(Cl)cc3)no2)cc1	F c 1 c c c ( - n 2 c ( C c 3 c c c c c 3 ) n n c 2 S C c 2 n c ( - c 3 c c c ( L ) c c 3 ) n o 2 ) c c 1
COc1ccc(C=C2Oc3c(C)c(O)c4c(c3C2=O)OC2=CC(O)=C(C(C)=O)C(=O)C24C)cc1OC	C O c 1 c c c ( C = C 2 O c 3 c ( C ) c ( O ) c 4 c ( c 3 C 2 = O ) O C 2 = C C ( O ) = C ( C ( C ) = O ) C ( = O ) C 2 4 C ) c c 1 O C
COc1ccc(-c2cn(C3OC(CO)C(O)C3O)c3ncnc(N)c23)cc1	C O c 1 c c c ( - c 2 c n ( C 3 O C ( C O ) C ( O ) C 3 O ) c 3 n c n c ( N ) c 2 3 ) c c 1
CC(C)c1nccn1-c1cccc(C2CCCN2S(=O)(=O)N(C)C)n1	C C ( C ) c 1 n c c n 1 - c 1 c c c c ( C 2 C C C N 2 S ( = O ) ( = O ) N ( C ) C ) n 1
C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OCCn4cncn4)cc3)ncc2Cl)c1	C = C C ( = O ) N c 1 c c c c ( N c 2 n c ( N c 3 c c c ( O C C n 4 c n c n 4 ) c c 3 ) n c c 2 L ) c 1
N#Cc1ccc(-c2cc(-c3ccccc3)cc(-c3ccco3)n2)cc1	N # C c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c o 3 ) n 2 ) c c 1
CC1=C2C=CC3(C)C(O)CCC3C2CCC1=O	C C 1 = C 2 C = C C 3 ( C ) C ( O ) C C C 3 C 2 C C C 1 = O
CC(C)c1ccc(Nc2nc(SCc3cn(CC(=O)NC(=O)Nc4ccccn4)nn3)nc(-c3ccc(C(C)C)cc3)c2C#N)cc1	C C ( C ) c 1 c c c ( N c 2 n c ( S C c 3 c n ( C C ( = O ) N C ( = O ) N c 4 c c c c n 4 ) n n 3 ) n c ( - c 3 c c c ( C ( C ) C ) c c 3 ) c 2 C # N ) c c 1
Cc1cc(-c2ccc(C(C)N3CCC(CC(C)(C)O)(c4ccccc4)OC3=O)cc2)cc(=O)n1C	C c 1 c c ( - c 2 c c c ( C ( C ) N 3 C C C ( C C ( C ) ( C ) O ) ( c 4 c c c c c 4 ) O C 3 = O ) c c 2 ) c c ( = O ) n 1 C
Cc1cc(C)cc(OC(C)C(=O)Nc2nc3c(s2)CCCC3)c1	C c 1 c c ( C ) c c ( O C ( C ) C ( = O ) N c 2 n c 3 c ( s 2 ) C C C C 3 ) c 1
Cc1c(C(=O)NCc2ccccc2O)nnn1Cc1ccccc1F	C c 1 c ( C ( = O ) N C c 2 c c c c c 2 O ) n n n 1 C c 1 c c c c c 1 F
Cc1ccc(-c2cc(NC(=O)c3ccccc3)on2)cc1	C c 1 c c c ( - c 2 c c ( N C ( = O ) c 3 c c c c c 3 ) o n 2 ) c c 1
COc1ccc(S(=O)(=O)N(CCc2ccccc2)CC(=O)N2CCOCC2)cc1	C O c 1 c c c ( S ( = O ) ( = O ) N ( C C c 2 c c c c c 2 ) C C ( = O ) N 2 C C O C C 2 ) c c 1
Cc1ccc(C=CC(=O)N2CCN(c3ccc(C(=O)Nc4ccc(F)cc4N)cc3)CC2)cc1	C c 1 c c c ( C = C C ( = O ) N 2 C C N ( c 3 c c c ( C ( = O ) N c 4 c c c ( F ) c c 4 N ) c c 3 ) C C 2 ) c c 1
O=C(O)CCCCCc1nc(-c2cn(Cc3cc(Br)c(Br)c(Br)c3)nn2)no1	O = C ( O ) C C C C C c 1 n c ( - c 2 c n ( C c 3 c c ( R ) c ( R ) c ( R ) c 3 ) n n 2 ) n o 1
c1cncc(C(Nc2cccc3cccnc23)Nc2cccc3cccnc23)c1	c 1 c n c c ( C ( N c 2 c c c c 3 c c c n c 2 3 ) N c 2 c c c c 3 c c c n c 2 3 ) c 1
CN(C)CCCOc1nc2ccccc2nc1N1CCN(C)CC1	C N ( C ) C C C O c 1 n c 2 c c c c c 2 n c 1 N 1 C C N ( C ) C C 1
NC(Cc1cc(F)c(F)cc1F)C1CCN(C(=O)c2cnc3ncccn23)CC1	N C ( C c 1 c c ( F ) c ( F ) c c 1 F ) C 1 C C N ( C ( = O ) c 2 c n c 3 n c c c n 2 3 ) C C 1
CCOC(=O)c1ccc(OCCCCC(=O)c2ccc(C)o2)cc1	C C O C ( = O ) c 1 c c c ( O C C C C C ( = O ) c 2 c c c ( C ) o 2 ) c c 1
CCc1cc(C(=O)c2ccccc2)c(O)cc1OCCCCCC(C)(C)c1nnn[nH]1	C C c 1 c c ( C ( = O ) c 2 c c c c c 2 ) c ( O ) c c 1 O C C C C C C ( C ) ( C ) c 1 n n n [nH] 1
NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCC(=O)O)NC(=O)CS	N C ( = O ) C ( C c 1 c [nH] c 2 c c c c c 1 2 ) N C ( = O ) C ( C C C ( = O ) O ) N C ( = O ) C S
CC(=O)c1sc(NN=C2C=C(Nc3ccc(Br)cc3)C(Nc3ccc(Br)cc3)=NC2=O)nc1C	C C ( = O ) c 1 s c ( N N = C 2 C = C ( N c 3 c c c ( R ) c c 3 ) C ( N c 3 c c c ( R ) c c 3 ) = N C 2 = O ) n c 1 C
CC(CS)C(=O)N1CC2(CC1C(=O)O)SCCCS2	C C ( C S ) C ( = O ) N 1 C C 2 ( C C 1 C ( = O ) O ) S C C C S 2
O=C(CC(=O)c1nnn[nH]1)c1cccc(OCc2ccc(F)cc2)c1	O = C ( C C ( = O ) c 1 n n n [nH] 1 ) c 1 c c c c ( O C c 2 c c c ( F ) c c 2 ) c 1
N=C(N)NC(=N)N	N = C ( N ) N C ( = N ) N
COC(=O)c1ccccc1OC(c1ccccc1)C1CNCCO1	C O C ( = O ) c 1 c c c c c 1 O C ( c 1 c c c c c 1 ) C 1 C N C C O 1
COc1ccc(C2=NN(C(=O)CCl)C(c3cc(OC)c(OC)c(OC)c3)C2)c2c1C=CC(C)(C)O2	C O c 1 c c c ( C 2 = N N ( C ( = O ) C L ) C ( c 3 c c ( O C ) c ( O C ) c ( O C ) c 3 ) C 2 ) c 2 c 1 C = C C ( C ) ( C ) O 2
COc1ccc(NC2CCN(S(=O)(=O)c3ccc(OC)cc3)CC2)cc1	C O c 1 c c c ( N C 2 C C N ( S ( = O ) ( = O ) c 3 c c c ( O C ) c c 3 ) C C 2 ) c c 1
O=C(c1ccc(NS(=O)(=O)c2cccc3nc(F)ccc23)cc1)N1CCC(O)(c2ccccc2Cl)CC1	O = C ( c 1 c c c ( N S ( = O ) ( = O ) c 2 c c c c 3 n c ( F ) c c c 2 3 ) c c 1 ) N 1 C C C ( O ) ( c 2 c c c c c 2 L ) C C 1
CC(C#Cc1ccc(Oc2ccc(F)cc2)o1)N(O)C(N)=O	C C ( C # C c 1 c c c ( O c 2 c c c ( F ) c c 2 ) o 1 ) N ( O ) C ( N ) = O
C=CCSC(C)=O	C = C C S C ( C ) = O
C#CC1(NC(=O)NS(=O)(=O)c2ccc(C)cc2)CCCCC1	C # C C 1 ( N C ( = O ) N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) C C C C C 1
CCCS(=O)(=O)NC1CCC(C(=O)N2CCC3(C)c4cccc(O)c4CC2C3(C)C)C1	C C C S ( = O ) ( = O ) N C 1 C C C ( C ( = O ) N 2 C C C 3 ( C ) c 4 c c c c ( O ) c 4 C C 2 C 3 ( C ) C ) C 1
COC1NC(=O)N(S(=O)(=O)c2c(C)cc(C)cc2C)C1OC	C O C 1 N C ( = O ) N ( S ( = O ) ( = O ) c 2 c ( C ) c c ( C ) c c 2 C ) C 1 O C
N#Cc1cccnc1N1CCN(CCCCN2C(=O)CC3(CCCc4ccccc43)C2=O)CC1	N # C c 1 c c c n c 1 N 1 C C N ( C C C C N 2 C ( = O ) C C 3 ( C C C c 4 c c c c c 4 3 ) C 2 = O ) C C 1
Cc1cc(C)c(Cc2nc(N)nc(Nc3ccc(C#N)cc3)n2)c(C)c1	C c 1 c c ( C ) c ( C c 2 n c ( N ) n c ( N c 3 c c c ( C # N ) c c 3 ) n 2 ) c ( C ) c 1
O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cnc(-c2ccccc2)nc1	O = C ( N c 1 c c ( C ( F ) ( F ) F ) c c ( C ( F ) ( F ) F ) c 1 ) c 1 c n c ( - c 2 c c c c c 2 ) n c 1
NC(=O)CSc1nnc(-c2ccc3c(c2)OCO3)o1	N C ( = O ) C S c 1 n n c ( - c 2 c c c 3 c ( c 2 ) O C O 3 ) o 1
Cc1sc2ncnc(N3CCC(C(=O)N4CC(C)SC4=Nc4ccc(Cl)cc4)CC3)c2c1C	C c 1 s c 2 n c n c ( N 3 C C C ( C ( = O ) N 4 C C ( C ) S C 4 = N c 4 c c c ( L ) c c 4 ) C C 3 ) c 2 c 1 C
CCOc1ccc(C(=O)Nc2cc(S(=O)(=O)Nc3ccccc3Cl)ccc2N2CCOCC2)cc1	C C O c 1 c c c ( C ( = O ) N c 2 c c ( S ( = O ) ( = O ) N c 3 c c c c c 3 L ) c c c 2 N 2 C C O C C 2 ) c c 1
Cc1cc(O)cc(C)c1CC(N)C(=O)N1Cc2ccccc2CC1C(=O)NC(C)C(=O)c1nc2ccccc2[nH]1	C c 1 c c ( O ) c c ( C ) c 1 C C ( N ) C ( = O ) N 1 C c 2 c c c c c 2 C C 1 C ( = O ) N C ( C ) C ( = O ) c 1 n c 2 c c c c c 2 [nH] 1
Cc1c(NC(=O)C2CCN(S(=O)(=O)c3cccs3)CC2)c(=O)n(-c2ccccc2)n1C	C c 1 c ( N C ( = O ) C 2 C C N ( S ( = O ) ( = O ) c 3 c c c s 3 ) C C 2 ) c ( = O ) n ( - c 2 c c c c c 2 ) n 1 C
O=C(Nc1ccc2c(c1)S(=O)(=O)C=C2)c1cc(Cl)ccc1OCCN1CCOCC1	O = C ( N c 1 c c c 2 c ( c 1 ) S ( = O ) ( = O ) C = C 2 ) c 1 c c ( L ) c c c 1 O C C N 1 C C O C C 1
FC(F)(F)c1ccc(-c2nc(CN3CCc4ccccc4C3)co2)cc1	F C ( F ) ( F ) c 1 c c c ( - c 2 n c ( C N 3 C C c 4 c c c c c 4 C 3 ) c o 2 ) c c 1
Cc1cc(C)cc(C(=O)N(NC(=O)c2ccc(C)c(C)c2C)C(C)(C)C)c1	C c 1 c c ( C ) c c ( C ( = O ) N ( N C ( = O ) c 2 c c c ( C ) c ( C ) c 2 C ) C ( C ) ( C ) C ) c 1
C=CCOC(=O)C1c2[nH]c3ccc(OC)cc3c2C2CCN1C2	C = C C O C ( = O ) C 1 c 2 [nH] c 3 c c c ( O C ) c c 3 c 2 C 2 C C N 1 C 2
COc1ccc(-c2nnn(CC(=O)N(CC(=O)NCCC(C)C)c3ccccc3)n2)cc1OC	C O c 1 c c c ( - c 2 n n n ( C C ( = O ) N ( C C ( = O ) N C C C ( C ) C ) c 3 c c c c c 3 ) n 2 ) c c 1 O C
C=C1C(C)=C(C#N)C(=O)N1c1ccc(Cl)c(Cl)c1	C = C 1 C ( C ) = C ( C # N ) C ( = O ) N 1 c 1 c c c ( L ) c ( L ) c 1
N#Cc1cc(F)ccc1-c1cc(-c2cnc3nc(C(F)(F)F)ccn23)ccc1F	N # C c 1 c c ( F ) c c c 1 - c 1 c c ( - c 2 c n c 3 n c ( C ( F ) ( F ) F ) c c n 2 3 ) c c c 1 F
COc1ccccc1N1CCN(CCCN2C(=O)CC(c3ccccc3C(F)(F)F)C2=O)CC1	C O c 1 c c c c c 1 N 1 C C N ( C C C N 2 C ( = O ) C C ( c 3 c c c c c 3 C ( F ) ( F ) F ) C 2 = O ) C C 1
Nc1ncc(C2CCOC2)nc1-c1ccc(C(=O)NC(CO)c2ccccc2)cc1	N c 1 n c c ( C 2 C C O C 2 ) n c 1 - c 1 c c c ( C ( = O ) N C ( C O ) c 2 c c c c c 2 ) c c 1
CC(C)n1nnnc1SCC(=O)NCc1cccs1	C C ( C ) n 1 n n n c 1 S C C ( = O ) N C c 1 c c c s 1
CN(Cc1cn2c(N3CCOCC3)cccc2n1)C1CCCc2cccnc21	C N ( C c 1 c n 2 c ( N 3 C C O C C 3 ) c c c c 2 n 1 ) C 1 C C C c 2 c c c n c 2 1
COc1cc(C(=O)NC(c2nc(C(=O)NC3CCC(C(F)(F)F)CC3)cs2)C(C)C)cc(OC)c1OC	C O c 1 c c ( C ( = O ) N C ( c 2 n c ( C ( = O ) N C 3 C C C ( C ( F ) ( F ) F ) C C 3 ) c s 2 ) C ( C ) C ) c c ( O C ) c 1 O C
Nc1nc(-c2ccccc2Cl)c(C(=O)c2ccccc2Cl)s1	N c 1 n c ( - c 2 c c c c c 2 L ) c ( C ( = O ) c 2 c c c c c 2 L ) s 1
COC(=O)C(C)CC(=O)CC(C)C1CC(=O)C2(C)C3=C(C(=O)C(OC(C)=O)C12C)C1(C)CCC(O)C(C)(C)C1CC3O	C O C ( = O ) C ( C ) C C ( = O ) C C ( C ) C 1 C C ( = O ) C 2 ( C ) C 3 = C ( C ( = O ) C ( O C ( C ) = O ) C 1 2 C ) C 1 ( C ) C C C ( O ) C ( C ) ( C ) C 1 C C 3 O
Oc1cccc(-c2nc(N3CCOCC3)c3cc[nH]c3n2)c1	O c 1 c c c c ( - c 2 n c ( N 3 C C O C C 3 ) c 3 c c [nH] c 3 n 2 ) c 1
CC(C)CN(C)C(=O)c1cc2c(s1)-c1ccccc1OC2	C C ( C ) C N ( C ) C ( = O ) c 1 c c 2 c ( s 1 ) - c 1 c c c c c 1 O C 2
CCc1nnc(NS(=O)(=O)c2ccc(NC(=S)NC(=O)c3ccncc3)cc2)s1	C C c 1 n n c ( N S ( = O ) ( = O ) c 2 c c c ( N C ( = S ) N C ( = O ) c 3 c c n c c 3 ) c c 2 ) s 1
CC1CCN(CCOc2ccc(Cl)c(Cl)c2)CC1	C C 1 C C N ( C C O c 2 c c c ( L ) c ( L ) c 2 ) C C 1
COC(=O)C1=C(C)NC(=O)NC1c1cn(-c2ccccc2)nc1-c1cccs1	C O C ( = O ) C 1 = C ( C ) N C ( = O ) N C 1 c 1 c n ( - c 2 c c c c c 2 ) n c 1 - c 1 c c c s 1
CN1CCN(c2ccc(-c3c4c(=O)[nH]c(=S)[nH]c4nc4[nH]c(=S)sc(=N)c34)cc2)CC1	C N 1 C C N ( c 2 c c c ( - c 3 c 4 c ( = O ) [nH] c ( = S ) [nH] c 4 n c 4 [nH] c ( = S ) s c ( = N ) c 3 4 ) c c 2 ) C C 1
COC(=O)N1CC(C)=C(C)CN1C(=O)Nc1ccc(Cl)c(Cl)c1	C O C ( = O ) N 1 C C ( C ) = C ( C ) C N 1 C ( = O ) N c 1 c c c ( L ) c ( L ) c 1
CCC(=O)N1CC(=O)Nc2ccc(Cl)cc2C1c1ccc(F)cc1	C C C ( = O ) N 1 C C ( = O ) N c 2 c c c ( L ) c c 2 C 1 c 1 c c c ( F ) c c 1
CCCCCCN(C(C)C(=O)NO)P(C)(=O)c1ccccc1	C C C C C C N ( C ( C ) C ( = O ) N O ) P ( C ) ( = O ) c 1 c c c c c 1
C(#Cc1ccc(C[n+]2cn(-c3cccc(-n4c[n+](Cc5ccc(C#Cc6ccccc6)cc5)c5ccccc54)n3)c3ccccc32)cc1)c1ccccc1	C ( # C c 1 c c c ( C [n+] 2 c n ( - c 3 c c c c ( - n 4 c [n+] ( C c 5 c c c ( C # C c 6 c c c c c 6 ) c c 5 ) c 5 c c c c c 5 4 ) n 3 ) c 3 c c c c c 3 2 ) c c 1 ) c 1 c c c c c 1
Cc1cnccc1CN(C)Cc1c[nH]nc1-c1ccc(F)cc1F	C c 1 c n c c c 1 C N ( C ) C c 1 c [nH] n c 1 - c 1 c c c ( F ) c c 1 F
CCNC(=O)Nc1ccc(C(=O)Nc2ccc(OC)c(OC)c2)cn1	C C N C ( = O ) N c 1 c c c ( C ( = O ) N c 2 c c c ( O C ) c ( O C ) c 2 ) c n 1
